# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.

User-agent: *
Crawl-delay: 10

# Directories
Disallow: /core/
Disallow: /profiles/
Disallow: /modules/
Disallow: /themes/
Disallow: /vendor/

# Files
Disallow: /README.txt
Disallow: /web.config
Disallow: /update.php
Disallow: /install.php
Disallow: /cron.php
Disallow: /CHANGELOG.txt
Disallow: /COPYRIGHT.txt
Disallow: /INSTALL.txt
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /UPGRADE.txt

# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/

